# sample group , sample name      , sample Type , MC/DATA , isSignal , xsec[fb] , input file
Dummy                    , Dummy                    , SIGNAL , MC , false , 1000000  , /home/yhshin/workspace/EmJetHistoMaker/inputs/Dummy.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_225 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_225 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_225.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_25 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_25 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_25.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_300 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_300 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_300.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_45 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_45 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_45.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_5 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_5.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_60 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_60 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_60.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_0p001 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_0p001.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_0p1 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_0p1.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_1 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_1.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_100 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_100.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_150 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_150.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_225 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_225 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_225.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_25 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_25 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_25.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_300 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_300 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_300.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_45 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_45 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_45.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_5 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_5.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_60 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_60 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_1_tau_pi_d_60.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_0p001 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_0p001.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_0p1 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_0p1.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_1 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_1.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_100 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_100.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_150 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_150.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_225 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_225 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_225.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_25 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_25 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_25.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_300 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_300 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_300.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_45 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_45 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_45.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_5 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_5.txt
mass_X_d_1000_mass_pi_d_2_tau_pi_d_60 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_60 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_60.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_0p001 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_0p001.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_0p1 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_0p1.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_1 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_1.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_100 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_100.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_150 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_150.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_225 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_225 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_225.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_25 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_25 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_25.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_300 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_300 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_300.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_45 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_45 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_45.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_5 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_5.txt
mass_X_d_1000_mass_pi_d_5_tau_pi_d_60 , mass_X_d_1000_mass_pi_d_5_tau_pi_d_60 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_5_tau_pi_d_60.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_0p001 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_0p001.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_0p1 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_0p1.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_1 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_1.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_100 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_100.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_150 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_150.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_225 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_225 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_225.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_25 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_25 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_25.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_300 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_300 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_300.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_45 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_45 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_45.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_5 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_5.txt
mass_X_d_1500_mass_pi_d_10_tau_pi_d_60 , mass_X_d_1500_mass_pi_d_10_tau_pi_d_60 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_10_tau_pi_d_60.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_0p001 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_0p001.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_0p1 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_0p1.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_1 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_1.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_100 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_100.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_150 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_150.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_225 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_225 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_225.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_25 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_25 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_25.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_300 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_300 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_300.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_45 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_45 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_45.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_5 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_5.txt
mass_X_d_1500_mass_pi_d_1_tau_pi_d_60 , mass_X_d_1500_mass_pi_d_1_tau_pi_d_60 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_1_tau_pi_d_60.txt
mass_X_d_1500_mass_pi_d_2_tau_pi_d_0p001 , mass_X_d_1500_mass_pi_d_2_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_2_tau_pi_d_0p001.txt
mass_X_d_1500_mass_pi_d_2_tau_pi_d_0p1 , mass_X_d_1500_mass_pi_d_2_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_2_tau_pi_d_0p1.txt
mass_X_d_1500_mass_pi_d_2_tau_pi_d_1 , mass_X_d_1500_mass_pi_d_2_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1500_mass_pi_d_2_tau_pi_d_1.txt
